123, 26, 78, 30,129, 32,172,188, 81, 63,129,188, 81, 30, 32,143,172, 71,166, 22,
180,178,255,255, 65,188, 32,180,166, 30, 22, 66,143,129,174,180,160,125,155,129,
188,180, 32,143, 46,154,129,170, 22,166,178,184, 63,188,125, 53, 60, 69, 22, 46,
 71,123, 60, 81, 53, 40, 69, 78,129,172, 74, 40, 53,182, 85,180, 38,194,178,192,
255, 50, 22,123,125, 40, 38,143, 92,180,143,129,172,123, 68,124,194,185,192,179,
255,255, 18,123,115, 77, 63,194, 83,193,188,136, 20,  2, 83,180, 56, 84, 91, 49,
124, 26,180,187,179,193,194, 64,136, 56,180,188, 79, 78, 72,180, 56, 20, 26, 84,
136,158, 83,188, 70,180, 80, 30, 83, 12, 77,188, 62,132,136, 76, 10, 77,136,188,
 62, 20, 76,128, 30,193,128,180,187,179,124, 26,180,187,179,193,194, 72, 62, 26,
 20,132,136,187,168, 79, 80, 69,188,132,180, 30, 30, 80,187, 10, 26, 24, 12, 72,
128,180, 18,187, 82, 74,155, 24,128,180,194, 80,136, 79, 32,180,185,183,187, 22,
 26,180,128, 80,183, 79, 74,148,108,180,187,193,128,114,187,128,136, 30,194,180,
188, 46, 66,195, 74,188,128,132,180, 30, 74,136,132,118,110,180,110,194,188,180,
 30,136, 46, 72, 74, 80, 79,180, 30,136, 12, 74,128,132,118,136, 79,180, 79,152,
 30, 80,187,136,110,110,136, 30, 79, 78, 77, 80, 30, 30,136, 80, 79,110,118, 66,
 77, 78, 79, 88, 95,136,160,136, 77, 78,128, 80, 32,128, 79,136, 80,194, 95, 88,
136, 72,127,141, 41,180,131,145,149,121, 79, 37, 82, 74,123,150,121,180, 19, 37,
 80,187,157,121,180,123, 80, 74, 37,158,180, 37,121, 82, 79, 31, 26,121, 80,188,
 79, 43, 37,121, 80,116,188,136, 87, 20, 30, 14, 10,136, 77, 73, 30, 81, 87, 24,
 83,136, 82, 77, 81, 78, 66, 73,136, 81, 77, 83, 26, 67, 59, 73, 30, 46, 81, 44,
154, 77, 30, 87, 32,180,136,136,149, 83, 77, 80, 82, 79, 17, 66,121, 80,127, 31,
131,123,150,121, 19, 83, 37, 78, 77,157,121, 83, 37, 79, 78, 80,162, 78, 77, 83,
121, 82, 17,155, 78,121, 82, 80, 83, 77,188, 30, 83,136, 46, 30,187, 44, 24, 83,
136,187, 30, 22, 44, 67, 83,187, 44, 79, 77, 78, 12, 79,187,136, 30, 22, 46, 36,
 79, 83,136,187, 30, 46, 42, 79, 83,136,187, 30, 46,187, 66,132, 80,136,188, 30,
 74, 67,193,136,118,173, 44, 46, 30,136,188,128,193,118, 95, 36,136,193,188,118,
 95, 46, 24,136,193,188, 44, 30, 22, 64,136,188, 22, 80, 14, 46,193, 34,132,138,
194, 83,192,255, 30, 82, 83,136, 80,191,190, 64,187,136, 78, 22,195,191, 63,187,
136, 77,190,195,194, 66, 77, 82, 79,191, 83, 80, 72,136,194,190,195, 80, 22, 79,
116, 72,193, 80,187,179,192,154, 77,188, 80,194,136, 93, 10,136, 30, 77, 20, 80,
 81, 63,188, 86,136, 80, 83, 82, 12, 30, 83, 80, 77, 93,136, 66,192,188, 86, 81,
 82, 77,119, 83,128, 30,193,128,180,187,179, 66, 62,194, 30,136, 82,174, 72, 62,
188, 81,180,132, 14, 63, 62, 30,136, 82, 97, 55, 79,136, 62, 82, 80, 81,188,114,
 62,188,128,138, 22, 77,136,149, 83, 79,188,194, 78,123, 66, 83,194, 82,193,180,
 80,157,121, 80, 31, 77, 37,123,150, 19,121,188, 80, 31, 77,155, 78,121,188, 79,
 37, 17,255,255,255,255,255,255,255, 82, 12, 75, 68, 80, 89, 78, 81, 26, 81, 80,
136, 77, 78, 96,128, 30,193,128, 79,194,187, 63, 61, 30,136, 96, 54, 83, 72, 61,
 81, 30, 77, 78, 20, 66, 61, 30,194,136, 68, 75, 30, 30,188,194,174,187,180,136,
 79, 32,174,180, 22, 80,  0, 66, 82, 83,184,128,174,180,114,128,180,136, 22, 36,
 42, 67,128, 80, 82, 83,188,193, 64,128,180, 38,174, 36, 22, 80, 24, 83, 81, 82,
 78,174, 77, 66, 73, 82,174,136, 87, 30,128, 30,180, 79,187,128,193, 10,174, 30,
 73,188, 83,136,154, 87,180,136,179, 30, 26, 63, 59, 30, 82, 83,174, 73,188, 67,
136, 30, 80, 83, 79, 78,128,136, 95, 30, 83, 80, 88, 24,136, 79, 83,187,174, 14,
 30,136, 79, 83, 80, 30, 32, 42,136, 79, 32, 80, 78, 77, 36,136, 79, 80, 32, 78,
 77, 72,136,115,127,141, 41,180,131,145, 74,131, 15, 31,145, 29,127,149,123, 74,
188,141, 17,127,157,123, 74,192, 80,  1, 31,150, 19,188, 31, 74, 80,123,163, 74,
  1,127,180, 19, 43,194,115, 79, 32,180,187, 95,136, 24,136, 95, 88,187,180,128,
 30, 30,136, 88,187,195,192, 10,136, 30,152, 95,180, 88,121,188,166,187,136, 22,
191, 65,136, 30,152, 95,154, 88,187,115, 74, 80, 79,180, 30,136, 24, 30,136,194,
180,181,188, 65,152, 30,136, 79,180,194, 12,136,180, 88, 95,194,181, 10,152, 30,
136,180, 95, 88,  2, 30,180,136,152,194,188, 83,115, 62, 26, 20,132,136,187, 74,
 32,130, 81,178,194,192,101, 62, 69, 77,188, 76, 81,119, 62,188, 81,180,132, 14,
 12, 79, 81, 62,136,132,188, 36, 62, 69,136,132,180,128,180, 24,136, 30, 80, 79,
 77, 78,121,188, 79,166, 80,187,136,115, 77, 32, 79, 74, 80, 30, 36,152, 77, 79,
 78,136, 80, 42,152, 79, 77, 78,136, 80, 65,152, 79,136, 30, 80,194, 79, 74, 32,
130,192, 81,194,180,121,136,188, 80,128,174, 86,115, 72,194,180,187, 26, 20,158,
194,114,118,136, 32,188,101,128,188, 44, 72, 20, 26,119,188,180, 72,174, 81, 26,
 26, 83, 66, 62, 32,194, 97, 55, 79, 67, 62, 30, 79, 44, 77, 46, 69, 79,136,132,
193, 26, 22, 20,136, 82, 69, 79, 81, 80, 68, 62, 30, 79,136, 22, 97, 72, 62, 69,
180,132, 79, 76,154, 72,136,182,147,189,175,114, 18,136, 30, 95,194, 88,128, 10,
136, 95, 30, 88,147,118, 34, 30, 95,136,118,138,128, 20, 30, 95,136,138,128,132,
158,114,118, 30, 22, 95, 46, 79,121, 30, 83, 77, 80, 81,136,158,128, 81, 83, 72,
 30,180,119,136, 30,188,180, 81, 72, 72,128,188, 83, 26, 72, 44,101,136, 30, 83,
 77, 72, 80,115,174, 65,194,180,187,193, 77,119,136, 81,180, 80, 30, 78, 72, 63,
 83,180,188, 79,178,158,180, 81, 83,188, 70, 56, 68,136, 79, 63, 83, 30, 22, 69,
136, 79, 46,132, 83, 30, 93, 79,136, 83,188, 91, 84, 30,115,180,128, 80,183, 79,
 74, 79, 32,174,180, 22,192,185, 72,128,194,192,174,138,193,119,194, 83, 80,110,
128,187, 63,174,136,128,180, 79, 38, 66,174, 79,136,128,132,110,180, 20,136,188,
 79,174, 95, 78, 10,136, 79, 95, 78, 80, 77, 18,152, 79,136, 30, 80,194,115, 74,
 30, 77, 79, 32, 14, 68,174, 79,136, 77, 95, 80,  2,136, 79, 77, 80, 95, 78, 34,
154, 72,147,136,182,189,175,114, 18,136, 30, 95,194, 88,128, 10,136, 95, 30, 88,
147,118, 26,136, 30,128,138,132, 95, 40, 95, 30,136,194,128,132, 46,136,128,132,
118,138,194,136,149, 37, 19, 17, 82, 74,121,115, 41, 33, 37,180, 77, 80, 66, 83,
174,127,121, 82,180,157,121,123, 31,  1, 80, 37,150, 19,121, 17, 79, 31,123,255,
255,255,255,255,255,255, 82, 26, 83, 79, 77, 80, 81, 26, 68, 79,136, 30, 20, 26,
 46, 67, 61, 30, 79, 77, 20, 46, 72, 61, 68, 75, 54, 79, 89,115, 61, 77, 54, 68,
136, 96, 63, 61, 79, 54, 68,136, 96,174, 40, 79,136, 32,188, 30, 82, 46, 79,136,
 32, 80,128, 82, 18, 79,136, 80, 82, 30, 32,  2,136, 30, 79, 95, 80, 32, 10, 77,
 79, 30,136, 78, 95,149, 30, 80, 32, 95, 77, 78,188, 26, 79,180, 83,136,194,174,
 46,136, 79, 32,174, 30, 83, 18,136, 79, 77, 78, 95, 30, 69, 79,136,180, 46,118,
 30, 10,136, 79, 30, 32, 77, 83,  2, 79,136, 30, 32, 80, 77, 79,121, 77, 78, 30,
 82, 80, 93,158,128, 20, 83, 81, 72, 30,119,136, 30,188, 72, 82,180, 72,188,136,
128,180, 44, 20,160, 83, 82, 26,136, 65, 44,115, 77, 65,174,180,188, 72, 83, 12,
123,115, 77,188, 62,132,136, 76, 72, 79, 81, 62,136,132,188,158,132, 30, 81, 62,
 69, 79,121,136, 97, 55, 30, 22, 77, 66, 79,136, 80, 62, 82, 55, 68, 79,136, 77,
 62, 82,132,129,162, 76, 69, 44, 26, 97, 46, 67,116, 32,192, 81,194,187,101, 97,
 76, 69, 81,120, 82,121,120, 55, 26, 97, 32, 30, 69, 26, 76,116,120,192, 46, 20,
 97, 76, 69, 81,120,116, 81, 18,123, 83,129, 82, 30, 67, 66,129,180, 30, 79, 22,
 60, 67,123,129, 30,125,154, 32,  4,123,125, 60, 30,129, 83,121,123, 60, 53,129,
 74, 30, 68,125,194,143, 79, 74,192, 62,168, 76, 69, 44,123, 30,125, 67, 32,123,
192,178,194,255, 68, 26,123, 61,143,125, 46, 66,125,123,129, 32,143,180,115, 61,
123,125, 30, 83,143,121,123, 61, 30,129, 69, 76, 79,115,129,193,194, 32,143, 72,
119,194, 72, 81, 86,192, 93,121,123,129, 82, 77, 81, 32, 24,123,129,174, 81, 32,
154,  6,129,123,154, 32, 72, 20, 72,129, 26, 32,125,123, 44, 77, 72,129,125, 81,
 79,123, 83,119,129,123, 81, 30,125, 78, 67,123,194, 32, 81,192,178, 69,154, 81,
194, 79, 30,125, 63,129,123, 79,125, 81, 32, 68,129,123,154, 26,194, 79, 10,123,
121, 77,136, 80, 30, 62, 81,115, 77,136,188, 62, 20, 76, 72, 62,180,136,188, 81,
 77, 66, 79, 62,136, 82, 80, 30, 67, 77,136, 81, 30,188, 79,119,136, 62, 80,188,
 76, 78,129,162, 69, 76, 30, 26, 22, 46, 67, 32, 81,192,116,194,187,101, 97, 30,
 76, 69, 81,120,121, 69, 32, 22, 81,120, 20, 63, 97,120, 76,116, 81, 69, 69, 76,
120,116,192, 32, 44, 81,121,129,123, 22, 14, 30, 44,115,180, 30, 77, 78, 60, 67,
 18,123, 83,129, 82, 30, 67,119, 74,125,194,129,123, 83, 69,125, 74,154, 14, 22,
 77, 72,129,123,125, 79, 74, 53, 77,119,129,123,125, 30, 83, 78, 72,129,125,123,
 79, 83,143,188, 83, 32, 26, 30, 44, 22, 26,129, 83,123, 26, 81,143, 69,194, 30,
 63,125, 14, 26, 34, 83,129, 30,123, 81, 79, 76,115,125,123, 30, 62,129,143,119,
 74,123, 72, 75, 30, 83,121, 72, 32,123, 26, 14, 22, 67,192, 32,194,123,178, 74,
 86,129,125,143, 74,123, 72,101,129,123, 83, 73, 72, 71, 80,115,180,125, 77, 30,
 73,123,119,123, 87,129, 77, 83, 30, 72,129, 73,125, 79, 30, 44, 66,123, 30, 87,
129, 32, 26, 67,123, 32,192, 81,194,255,150,123,125, 83, 81, 82, 87,121,129,162,
 30, 26, 44, 20, 81, 80,116, 26, 62, 30, 44, 22, 14, 63, 97, 82, 76, 62, 90, 81,
 12,120, 55, 26, 97, 32, 30, 66, 62, 32, 97, 26, 44, 76, 30,120, 32, 26, 97, 62,
116, 30,116,129,185, 80,192,179,193,168,123,129,125, 79, 18, 80, 10,123, 24,129,
 81, 36,  6,162, 18,129, 42, 80, 79, 36,108,129,143, 76,184,123, 38, 12,123,129,
 24, 62, 76, 82, 26,108, 38,125, 79,123, 44, 69, 10, 80,123, 79,125, 81, 77,116,
129, 80,185,192,179,193,168,123, 18,125,129, 79,143, 67,123, 32, 81, 18,192,178,
 12,123,129, 77, 82, 34, 62, 44,116,129, 80,185,192,179,193, 10,123, 81,129, 79,
125, 80,108, 38,123, 26,125, 79,143, 67,123, 32, 81,192,194,178, 12,123,129, 77,
 81, 62, 79, 63,194,129,184, 62, 79,123, 20, 63,129,123, 79, 44, 77, 80, 64, 79,
123,129,125,143, 78,116,129, 80,185,192,179,193,168,123,129, 79, 80,125, 44,126,
 38,194, 79,123, 80,125,134, 38,194, 79,123,125, 80, 22,168, 30,129, 38, 46, 28,
 16,108, 30, 38,123, 79, 55, 97,116,129, 80,185,192,179,193,162, 28, 78, 30,129,
 46, 38, 67,123, 81,192,178,194,255, 12,123,129, 81, 77, 62, 38, 64, 62, 12,123,
 61, 22,129,125,143, 10,123,129, 76, 22, 20, 83,164,123, 69,129,143, 22, 55,150,
 55,129,123,143,125, 32,163,123, 97, 55,129, 83, 69,148,162, 55,129, 26, 32, 22,
129,121,120, 62, 22, 82, 97, 76, 67,116,187, 32, 81,194,192,  6, 62,120, 76, 22,
 82, 97, 36, 62,120, 22,192, 69,193, 30, 62,120, 76, 82, 97, 90, 12,120, 76, 22,
 69, 55, 62,123, 67,193, 80,180,179,187,192, 66, 62, 32, 30,136,194, 26, 63, 62,
136, 79, 82, 55, 97,121, 62,136, 79, 80, 22,188, 71, 62, 69, 97, 82, 79, 76,119,
 62,136,174,188, 80, 82, 79,121,123,129, 86, 20, 80, 44, 65,129,123, 83, 82,154,
 72,150, 30, 65,123,129, 51,172, 30,123, 30, 60,125, 81, 74,164, 30,123,129,125,
 77, 80,157,162,123, 30, 80,129,143, 32, 85, 38,194,192,178,193,255, 67,129,193,
185,192,255,255, 12, 38,123,125, 20, 55, 97, 10,123, 20,125, 38, 55, 97,121, 62,
 40,125, 38, 26, 24, 71, 38, 62, 40, 76, 26,125, 80, 66,123, 30,129, 32,125, 26,
 67, 32,123,194,192,255,255,158, 81,123,143,125, 32, 20,121,129,123, 22, 87, 73,
 79, 24, 79,174,123,125, 78, 14,119,123,174,125,143, 22, 30,119,123,128, 30,193,
128,180,187,179, 66, 62,194, 30,136, 82,174, 72, 62,188, 81,180,132, 14, 63, 62,
 30,136, 82, 97, 55, 79,136, 62, 82, 80, 81,188,114, 62,188,128,138, 22, 77, 30,
 64,174, 62,123,179, 80, 22, 67,123,194,185, 81, 18,192, 66,123,184, 80, 62,125,
 24,  6, 62,123,129,184, 81, 38, 24, 62,123,129,184,125, 76, 63,123, 62, 82,194,
184,174,129,162, 30,188,194, 97, 55, 69, 67,116,194, 32, 81,192,255,128, 30,194,
193,187,179,255,  2, 30, 81,120, 62,138, 82, 30, 30,120, 26, 81, 82, 62,159,114,
188, 82,124, 20,142, 62, 10,123, 76,125, 60, 30, 83,164,123,129,143,125, 83, 61,
150,123, 55,129,125, 69, 76, 12, 61,123,125, 76, 30, 83,148,123, 55, 76, 30, 83,
 59,149, 55,123, 14,125, 83,143,125,128,194, 30,193,187,179,178,158, 81,130, 30,
 20, 44, 22, 24, 81,130, 82, 30, 77, 78,  2, 81, 82,130,138, 90, 30,  6, 81,130,
 82,116,138, 76, 12, 81, 82, 76,116, 78, 77, 97, 67,123,178, 32,192,194,255, 34,
123, 93, 83, 30,125, 26, 12,123, 76, 62,125, 93, 30, 10,123, 76,125, 93, 30, 83,
128, 30,194,179,193,178,255, 63,123, 62,194, 93, 44, 46, 66,123,121, 62, 82, 81,
 77, 78, 55, 67, 62,192,193, 79, 30, 20,119, 62,194, 30,136, 82,174, 73, 62, 30,
 26, 82, 97, 46, 12, 79,136, 80, 62, 82, 55, 24, 62, 79, 26, 82,136, 55, 62, 12,
125,123,129, 32,143,180, 10,123,129, 26, 22,125, 32,150,123, 55,125,194,193,192,
148, 55,123,194,192,125, 20,149, 55,123,192,193, 26, 20, 59,165,123, 22, 26,129,
 32,129, 67,116, 32, 81,187,194,192,162, 30, 32, 81, 26, 44, 20,121, 62, 32, 97,
 26, 44, 76,101,120, 76, 97, 44, 22, 26, 30,120, 44, 26, 76, 46, 97, 10, 44,120,
 26, 97, 46, 76, 32, 59, 24,129, 76,154, 62, 82, 12,129, 76, 62, 81, 24,125, 73,
 62,129, 97, 76, 69, 82,121,129, 62, 24, 38,184, 20, 67, 62,194, 76, 40, 81, 55,
 10,129, 76, 24,125,123, 97,192, 10, 79,129, 76, 81, 78,125, 80, 76,194, 81, 69,
 82,190, 73,129,176, 79,194, 77, 82, 67,123,195, 79, 62, 26, 20,121, 62,191,195,
193, 79,184, 59, 76, 79, 77,193, 81, 69,194,121, 62,195,191,193, 46,123, 67, 62,
 32,195, 79,190,189, 73, 62, 77, 76, 69, 55, 79, 63,143, 62, 77, 79, 44, 46, 64,
 62, 79,129,143,125, 80,119,123, 79,129,125, 62, 76,129,115, 30, 63,120,124, 46,
142,144, 14,155, 80,180,188,194, 24,187,162,180,187, 83, 82, 74,194, 64,120, 36,
 22,134, 46,124,124,192,194,187,124,185,193,154, 83, 74,180,187,188, 82,180, 79,
 67,116,120, 46,187, 80,162, 32, 95, 74,124, 44,142,155, 80, 32, 22, 95, 30, 74,
 63, 95, 32, 88,120, 22,116,148, 32, 30, 95, 22,114, 80, 72, 74,120,152, 88,116,
 32,187, 66,116,195, 32, 22,120,124,162, 32,124,116,142,144, 30,128, 30,194, 32,
152, 46, 44, 24,180,152,116,181,120, 44, 79,116,166, 88,152,180, 83,157, 22,116,
 30, 32, 80,180,120,150, 80, 32, 30, 79,135, 77,148,188, 74, 78, 30,135,180,155,
115, 74,180,187, 78,129,157, 30, 80, 32, 74, 22,180,149,115,180,105, 32,187, 79,
120, 32, 80,130, 67,102,124, 74,159, 75,174,120,124,138,134, 72,180,174,188,187,
120, 30,157,180, 75,120, 22, 71, 70,128, 30,180,179,193,187,194,124, 26,124,180,
 75,179,187,110,120, 73, 75, 76, 72,114,188, 72, 74,120,187,116, 83, 67,162,172,
187,194,167,180, 46,154,120, 30,180,187, 83,195,155, 95, 30, 74, 88, 32,124,157,
 30, 80, 32,180,194,187, 79, 32,120,116,180, 74,187,121, 74,116,188, 20, 73, 30,
 44, 22,162, 32, 30, 22, 67, 46, 26, 72,120, 73,180,188,174, 20, 67,116, 44, 26,
120,124, 20, 10, 22, 73, 72, 26, 30, 44, 64,120, 72, 22, 73, 75, 67, 83,162, 30,
 26, 44, 20, 81, 80,116, 26, 62, 30, 44, 22, 14, 63, 97, 82, 76, 62, 90, 81, 12,
120, 55, 26, 97, 32, 30, 66, 62, 32, 97, 26, 44, 76, 30,120, 32, 26, 97, 62,116,
 30,162, 18, 74,182,134, 80, 67,155, 18, 74,134, 22, 80, 24,112,120, 82, 83,194,
 74, 18,126,120, 82, 83,182,194,192,116, 67,193,194,187, 24,184, 30, 67,120, 24,
 34,187,116, 82,162, 81, 68, 26, 44, 83, 75, 26, 30, 22, 32, 80,120, 96, 12, 96,
 30, 68, 75, 22, 32, 66, 61, 32, 75, 96, 83, 44, 30,120, 96, 32, 61, 75, 68,116,
188, 61, 81, 83, 30, 14, 22,162, 74, 67, 46, 28, 30, 38, 67,182, 16,116,120, 80,
184, 66, 74, 67, 30, 28,  4,187,159, 74, 82, 30, 46, 80, 28,116, 67,194,120,187,
 30, 28, 72, 67,120, 30,192, 83,134, 14,162, 46,  2, 30, 22, 38,193,108, 30,120,
 38, 67,194, 74, 64,120, 22,174, 38, 74, 80,159, 30, 22, 82, 46, 74, 80, 63, 32,
 28, 24,  0, 22, 67,116, 67,187, 83, 30, 22, 46,119, 30,148,194,124,114,142,134,
 80,155,124, 80,180, 18,134, 24, 66,184, 18,182, 22, 24, 36,154,188,180, 74,114,
187, 18,162,180, 18, 83, 82, 67, 74, 64,120, 22, 36, 80,134,142, 32,128,194,187,
193,255,255,255,149,120,124,180,188,114, 26, 10, 26, 40, 38,120, 86,174, 86,194,
187,120,174,144, 38,154,180,188,114,187, 80, 84,159,188,124,138, 26,114, 38, 83,
162, 30,188,194, 97, 55, 69, 67,116,194, 32, 81,192,255,128, 30,194,193,187,179,
255,  2, 30, 81,120, 62,138, 82, 30, 30,120, 26, 81, 82, 62,159,114,188, 82,124,
 20,142, 74, 72, 30,120,180,188, 73,174,114, 72, 71, 73, 75,180, 76, 66,120, 72,
 32, 71, 76,194, 64, 72,120,180, 71,188,179,158, 67,187,124,188,179,180,128, 30,
180,179,193,187,194, 82,162, 30,188, 68, 61, 54, 83, 12, 81, 68, 80, 75,120, 89,
 67,116,194, 32, 81,192,255, 72,120, 61,187,134,142,124,128, 30,194,187,193,179,
255, 26, 81, 83,187, 80, 89,120,187, 24,120,173, 32,116, 14,194, 67,116, 67,120,
173, 22,144,128, 30,194, 32,152, 46, 44,162, 32,188,166,124,180,194,134, 30,195,
120,152,166,116,106, 30,152, 32,166,194,195, 67,116,164,125,131,103,111,107,194,
162, 74,194,188,187,192, 67,157,121,103,180, 22, 14, 46,148,178,194, 67,121, 74,
 83,149,178,194,121, 83,187, 82,255,255,255,255,255,255,255,192,121,190,176,116,
 44,184, 80, 65, 30,174,120,194, 44,195,119,116,190,189,120,174,176,115,191,176,
190,189,116,184, 74, 32, 30, 22, 14, 83,120, 24,116,120, 22, 83, 32, 14,120,150,
 32,192, 74,135, 44, 22,148, 74,192,135, 44,178, 30,157,192, 32, 30,129,187,188,
 22, 22,123,127,129,105, 32,149, 32,192,105,174,115, 30,255,255,255,255,255,255,
255, 74,  8, 30, 22, 44, 26, 46, 81,149,192, 32, 44, 20, 30,174,148,174,120,116,
 20, 44,180,157, 32, 20, 44,180, 14, 22,121,116, 44, 26,120,124, 20, 74,180,192,
 32,194,255,255,174,115,116,170, 67,180,181,188,  8,116,120, 74, 80,192,170,119,
116, 67, 95, 74, 88, 82,101,192,120,170, 74,116, 67, 28,120, 32,116,192, 95, 88,
  4,120,116,192, 88, 67, 32, 80,115, 30, 14, 22,192, 44, 87, 24, 87, 79, 77,193,
 78,192,168, 73, 79, 44, 30,193, 32,121,121, 87, 77, 73, 78, 79, 60, 81,193, 77,
 22, 14, 44,158,192, 81, 77, 73, 79, 22,101, 30,148,194, 80, 67,187,192, 38,154,
188,192, 18, 80,187,114,110,120, 82, 83,194,192, 18, 63,120, 36, 38,134,124, 80,
 67,120,182,192, 24,184,183, 64,120, 36, 22, 38,184, 80,120,148,129, 67, 74,105,
 30, 46,157, 30, 77, 83, 79, 74, 22,155,115, 74, 30,188,192, 46,149, 30,105, 74,
115, 78, 80,255,255,255,255,255,255,255,255,255,255,255,255,255,255, 74, 72, 30,
 73,120, 81, 75,188, 67,120,138, 44, 26, 46, 20,158, 67, 30,124,187,192,188,159,
 30,114, 75,124,188,192,110,120, 73, 75, 76, 72,114, 24,120, 30, 73, 60, 81, 53,
 32,159, 80,124,120,192,188,138, 66, 86,120, 84,194, 94, 85,162, 85,192, 86,188,
 80, 84, 10,120, 38, 86,116, 24, 84, 24,120, 38, 86, 24, 85, 84,158,188,124, 38,
192,194, 84, 82,162,188, 75,192, 96, 68, 81, 67,192,194, 32,116, 81,255, 12, 75,
 96, 81, 68,120, 80, 10, 75, 96, 68, 81, 80,120,116, 30,116,187,188,120,144, 79,
 75, 96, 68, 81, 80, 83, 83,162,188, 76, 97, 46, 26, 82, 67,116,192,194, 32, 81,
255, 12, 97, 76, 69, 81,120, 82, 63, 76, 97,120, 81,138, 62, 72,120, 62, 81, 97,
124,142, 10, 97, 30, 76, 69, 81,120, 86, 67,115,120,180,116, 60,144, 81, 16, 65,
116, 68, 81, 60,192,121,120, 60,116, 65, 81,174, 38, 65,192,120,116, 60,174, 24,
174, 65, 60,120,116,144, 20,174, 65, 60,120, 81,116,120,157,135, 80, 22,129, 78,
194,148, 67,129, 80,105,162, 83,149, 79, 77, 78, 80, 74, 83,163, 80, 67,129, 78,
180, 83,150, 67, 80,129,135,188, 22,255,255,255,255,255,255,255,174, 93,166, 95,
 46,120, 83,144,149, 74, 82,124, 80,120,138, 65, 74,120, 22, 95, 46, 30, 72,166,
 74,167,124,255,255,101,166,195,124,120, 74,169, 79, 74, 46, 82,116,166,195,194,
149,144,120,134, 46,124,138, 72,166, 32, 46,120,187, 88,148,114,166, 95, 32,192,
 46, 79,120,152, 95, 32, 46,166, 65,120, 30, 95,152, 46, 32, 84,166,120, 44, 95,
 46,144, 83,121,120, 62, 80, 81,174, 82,162,192, 80, 69, 81, 97, 55,101, 76,124,
134,142,144,138, 30, 62,120,174,116, 80, 82,  2, 62, 76, 97, 81, 90, 82,164, 55,
120, 76, 69, 97,192, 74,121, 72,120,180,174,138,134, 72, 73, 30,120,180,174, 81,
  2, 72,120, 75, 76, 73, 71,159,192, 75,114, 71,174,124,150, 73,180, 71, 75, 72,
114, 65,120, 76,114, 73, 75, 72, 82, 12,123,115, 77, 89, 68, 79, 83, 30,119, 75,
 68, 80, 89, 78, 81,121, 75, 83, 30, 81, 80, 96,158, 75, 81, 80, 89, 79, 83, 72,
 68, 75, 79, 81, 89, 77, 86, 79, 75, 89, 68, 80,136, 81, 18,123, 83,129, 82, 30,
 67, 66,129,180, 30, 79, 22, 60, 67,123,129, 30,125,154, 32,  4,123,125, 60, 30,
129, 83,121,123, 60, 53,129, 74, 30, 68,125,194,143, 79, 74,192, 75,148,123, 74,
 30, 72, 70, 71, 67,123, 32,194,192,178, 74, 68,129, 22, 32,154,125,192,121,123,
129, 30, 32, 68, 44, 72,123, 74,125,143, 72, 73, 66,129,180,123,125, 22, 32, 68,
168, 66, 75, 69, 65,123, 44,148, 69,123, 30, 75, 44, 20, 67,123, 32, 67,192,178,
194,121,123,129, 75, 30,125, 82, 72,129,123, 61,125, 30,143, 66,123,129, 26, 75,
194,193,129,162, 75, 83, 68, 96, 46, 26,119, 81, 68, 80, 75,120, 89,121, 96, 30,
 68, 75, 22, 32,101, 75, 96, 81, 68,120, 80, 69, 96,116, 89, 83,120, 46, 72, 68,
116, 96, 83,120, 89, 79,115,129,193,194, 32,143, 72,119,194, 72, 81, 86,192, 93,
121,123,129, 82, 77, 81, 32, 24,123,129,174, 81, 32,154,  6,129,123,154, 32, 72,
 20, 72,129, 26, 32,125,123, 44,158,123, 26, 81, 83, 79,136, 80, 89, 30, 61, 75,
 83, 30, 44, 81, 12, 75, 81, 80, 89, 79, 83, 42, 61, 96, 75, 81, 30, 79, 36, 61,
 81, 75, 30, 79, 80, 24, 61, 30, 81, 75, 79, 89,129, 67, 81,116, 32,192,194,255,
170, 26, 81, 44, 80, 96, 46, 63, 81,114,188, 75,124, 80,119,188, 81,134,142, 30,
124, 72,124,192, 81,187, 83,114,101,124, 81,188,192, 30, 80, 80, 67, 81,180, 32,
192,194,123,115,123,129, 83, 77,143, 73,121,123, 81, 32, 79,125, 30,119,123, 30,
143,125, 77, 14,101,123,143, 83, 77, 30, 81, 79,123, 79, 83, 20, 44, 26, 83, 67,
 32, 81,180,178,192,194,182, 81, 69,123, 79,125,129,115,123,129, 30,143, 62, 77,
101,123, 69, 30,192,143, 76, 63,123, 69, 32, 76,143, 44, 72,192,123, 76,129,143,
 26, 81,115,129,143, 83, 77, 74, 30,119,125,123,129,143, 30, 74,150,123, 32, 77,
125, 83,129,152,123, 77, 82, 79, 67, 80, 67, 30, 22,192,162, 14,123,121,129, 30,
 74,143, 44, 22, 77, 72, 70,123, 44,125, 83,129, 67, 81, 32,180,178,192,194,119,
 70,123, 14, 20,125, 44, 79, 63, 79, 70, 44, 20,123, 66, 81,123, 32, 14, 22, 44,
 51, 63, 70, 83, 26, 44,125, 10,123,121, 77, 61, 80, 30,136, 81,115, 77, 61, 68,
 54, 83, 78, 26, 83, 79, 77, 80, 81, 26, 72, 61, 81, 77, 79, 83, 78, 66, 79, 61,
 80, 83,136,193, 67, 77, 81, 79, 30,193, 83,129,162, 68, 75, 83, 30, 80, 54,101,
